,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,model,fuel,km_driven,city,resale_val_new
0,0,0,0,2009,3,"67,220",Ahmedabad,161000
1,1,1,1,2016,1,"80,257",Ahmedabad,510000
2,2,2,2,2008,2,"90,417",Ahmedabad,154000
3,3,3,3,2015,1,"74,684",Ahmedabad,409374
4,4,4,4,2015,1,"40,048",Ahmedabad,481000
5,5,5,5,2010,2,"64,244",Ahmedabad,209000
6,6,6,6,2015,1,"88,628",Ahmedabad,505000
7,7,7,7,2011,2,"46,616",Ahmedabad,210850
8,8,8,8,2009,3,"1,75,616",Ahmedabad,195000
9,9,9,9,2010,3,"92,833",Ahmedabad,190422
10,10,10,10,2011,1,"94,126",Ahmedabad,280000
11,11,11,11,2009,1,"1,76,381",Ahmedabad,170000
12,12,12,12,2013,1,"1,08,338",Ahmedabad,362000
13,13,13,13,2016,1,"63,781",Ahmedabad,564095
14,14,14,14,2014,1,"1,64,088",Ahmedabad,340000
15,15,15,15,2017,1,"1,82,889",Ahmedabad,531000
16,16,16,16,2014,1,"1,16,399",Ahmedabad,407000
17,17,17,17,2014,1,"2,37,583",Ahmedabad,370343
18,18,18,18,2014,1,"1,02,040",Ahmedabad,401000
19,19,19,19,2010,1,"65,242",Ahmedabad,225000
20,20,20,20,2012,3,"1,25,444",Ahmedabad,273009
21,21,21,21,2011,1,"96,366",Ahmedabad,245200
22,22,22,22,2017,1,"1,38,657",Ahmedabad,522000
23,23,23,23,2012,1,"78,000",Ahmedabad,285000
24,24,24,24,2014,1,"1,10,764",Ahmedabad,424000
25,25,25,25,2015,1,"1,51,433",Ahmedabad,279000
26,26,26,26,2009,1,"1,47,506",Ahmedabad,170000
27,27,27,27,2008,3,"1,36,824",Ahmedabad,250000
28,28,28,28,2015,1,"99,682",Ahmedabad,351000
29,29,29,29,2012,1,"2,50,334",Ahmedabad,271000
30,30,30,30,2011,1,"70,089",Ahmedabad,270000
31,31,31,31,2014,2,"1,15,000",Ahmedabad,480000
32,32,32,32,2009,2,"1,13,912",Ahmedabad,140000
33,33,33,33,2008,1,"3,59,081",Ahmedabad,158000
34,34,34,34,2018,1,"35,000",Ahmedabad,650000
35,35,35,35,2014,1,"62,028",Ahmedabad,440000
36,36,36,36,2011,1,"81,714",Ahmedabad,211000
37,37,37,37,2012,1,"78,000",Ahmedabad,335000
38,38,38,38,2012,2,"40,232",Ahmedabad,385000
39,39,39,39,2014,1,"67,975",Ahmedabad,315094
40,40,40,40,2015,1,"1,03,084",Ahmedabad,450000
41,41,41,41,2015,1,"79,479",Ahmedabad,545000
42,42,42,42,2017,1,"37,800",Ahmedabad,720000
